Data,Temperatura,DiaSemana,Chuva,Vendas
2024-08-05,25.23,0,0.3290282714746464,57
2024-08-06,27.64,1,0.29272464843014906,81
2024-08-07,24.47,2,0.09340918771609079,61
2024-08-08,24.53,3,0.1753037085868419,55
2024-08-09,23.42,4,0.07873769912658855,51
2024-08-10,22.8,5,0.07969500648422066,63
2024-08-11,25.28,6,0.09398999871370196,72
2024-08-12,22.71,0,0.22438028347353026,56
2024-08-13,24.07,1,0.2320110389026566,57
2024-08-14,23.2,2,0.05186064510797259,49
2024-08-15,24.6,3,0.21409306567975014,68
2024-08-16,24.35,4,0.06409743552151272,58
2024-08-17,25.37,5,0.24311409490608193,77
2024-08-18,23.01,6,0.3547519496436887,61
2024-08-19,23.34,0,0.16796483696648504,55
2024-08-20,22.24,1,0.1401672993413595,51
2024-08-21,23.01,2,0.2155449783533288,43
2024-08-22,24.21,3,0.0496086309386473,67
2024-08-23,24.75,4,0.2694141425621651,65
2024-08-24,22.2,5,0.37226749064777215,59
2024-08-25,24.85,6,0.24626098409488204,66
2024-08-26,25.55,0,0.26105475724524774,64
2024-08-27,24.11,1,0.3601960970856371,57
2024-08-28,26.28,2,0.22653165315112794,67
2024-08-29,22.28,3,0.04762642911244489,50
2024-08-30,21.54,4,0.18747524090434411,49
2024-08-31,20.72,5,0.23222964053310552,62
2024-09-01,25.6,6,0.11774310280690742,77
2024-09-02,24.32,0,0.14803432274190514,52
2024-09-03,23.23,1,0.187889810469134,60
2024-09-04,23.71,2,0.06727856877759503,63
2024-09-05,21.58,3,0.03939806578877565,62
2024-09-06,26.92,4,0.22653047992613606,62
2024-09-07,23.42,5,0.20437199283996874,67
2024-09-08,23.37,6,0.3459550095417227,55
2024-09-09,24.28,0,0.12453614637575149,60
2024-09-10,23.89,1,0.1468775525074682,53
2024-09-11,23.49,2,0.12832310337743483,64
2024-09-12,21.95,3,0.42009122864239296,44
2024-09-13,23.83,4,0.2603779998116136,47
2024-09-14,25.93,5,0.20580059369426468,73
2024-09-15,25.11,6,0.35370871750487104,63
2024-09-16,25.47,0,0.20387696051983448,66
2024-09-17,22.31,1,0.0819396597355489,39
2024-09-18,21.58,2,0.2392366372615994,46
2024-09-19,22.86,3,0.1317619242198608,41
2024-09-20,23.13,4,0.2531325144579258,51
2024-09-21,24.68,5,0.2240448119228701,79
2024-09-22,20.49,6,0.2299776592936399,56
2024-09-23,25.31,0,0.2297433998177837,57
2024-09-24,22.78,1,0.168266777899087,51
2024-09-25,22.37,2,0.12646595061657856,50
2024-09-26,21.49,3,0.11273675013581662,48
2024-09-27,20.52,4,0.07916037102825568,35
2024-09-28,24.24,5,0.12885432845333097,72
2024-09-29,23.11,6,0.07834938118794647,51
2024-09-30,21.07,0,0.35508162234281565,41
2024-10-01,21.06,1,0.2730073019028088,42
2024-10-02,22.5,2,0.18818381754565425,53
2024-10-03,25.51,3,0.20109381188892553,62
2024-10-04,22.62,4,0.14138869915118793,43
2024-10-05,20.76,5,0.23618946451101896,50
2024-10-06,22.65,6,0.15390121981385887,64
2024-10-07,22.61,0,0.07371765133860683,50
2024-10-08,18.98,1,0.29240541765832523,33
2024-10-09,22.96,2,0.23683661108264079,49
2024-10-10,22.7,3,0.250944433835271,54
2024-10-11,24.1,4,0.39978254252614537,54
2024-10-12,25.84,5,0.13422349343332568,75
2024-10-13,24.77,6,0.10860248639391283,82
2024-10-14,22.69,0,0.29286076771553676,44
2024-10-15,21.44,1,0.41847939571903864,37
2024-10-16,26.98,2,0.4307689493682504,72
2024-10-17,23.22,3,0.3883057798960205,49
2024-10-18,23.17,4,0.20657545032551863,51
2024-10-19,23.13,5,0.32017247891283174,61
2024-10-20,23.48,6,0.010394831352737941,65
2024-10-21,22.98,0,0.40875127774333614,60
2024-10-22,22.36,1,0.10177369368631366,53
2024-10-23,22.42,2,0.06381817508158906,54
2024-10-24,23.21,3,0.16227643472797557,46
2024-10-25,22.46,4,0.1205923537997696,44
2024-10-26,22.23,5,0.14330668428794507,47
2024-10-27,23.48,6,0.07983156648986289,62
2024-10-28,22.97,0,0.2238241391713148,57
2024-10-29,25.63,1,0.059394397275656624,65
2024-10-30,19.42,2,0.11066144606171491,37
2024-10-31,25.06,3,0.09532110336827668,60
2024-11-01,25.32,4,0.1915968564636061,58
2024-11-02,20.37,5,0.5606281347479832,54
2024-11-03,22.99,6,0.20306995990807353,68
2024-11-04,22.98,0,0.55932607962449,44
2024-11-05,21.45,1,0.38832675783952164,47
2024-11-06,22.43,2,0.6745798702123772,54
2024-11-07,21.96,3,0.6622474454587306,46
2024-11-08,26.29,4,0.4915663821994534,69
2024-11-09,25.1,5,0.49461391382852116,86
2024-11-10,25.63,6,0.36349819296108393,74
2024-11-11,24.84,0,0.5284318734785206,61
2024-11-12,22.1,1,0.36566859753536407,45
2024-11-13,23.04,2,0.36118809239388106,53
2024-11-14,24.6,3,0.5745681207969346,61
2024-11-15,22.07,4,0.22417021914402002,49
2024-11-16,25.01,5,0.44872347532126333,67
2024-11-17,23.62,6,0.5531406282410641,67
2024-11-18,23.45,0,0.2619396903595179,61
2024-11-19,25.12,1,0.4871913104265552,63
2024-11-20,24.76,2,0.5865538832832444,64
2024-11-21,23.59,3,0.6183831705836872,53
2024-11-22,25.91,4,0.48617588891232305,67
2024-11-23,22.59,5,0.614179271021536,64
2024-11-24,25.18,6,0.355264074635804,68
2024-11-25,25.19,0,0.4306615085485025,62
2024-11-26,23.88,1,0.4145970132517114,51
2024-11-27,24.88,2,0.39800569417266074,56
2024-11-28,22.55,3,0.5052193304587187,51
2024-11-29,25.86,4,0.2824477229109508,65
2024-11-30,24.24,5,0.5796642286190005,63
2024-12-01,23.78,6,0.4192911504753615,72
2024-12-02,26.18,0,0.6006312846791352,68
2024-12-03,23.6,1,0.6667792262104306,51
2024-12-04,22.59,2,0.2730079147565926,43
2024-12-05,22.41,3,0.32009856285200566,49
2024-12-06,25.7,4,0.29592066927579025,61
2024-12-07,22.92,5,0.246861478196043,64
2024-12-08,27.52,6,0.7274174372325675,80
2024-12-09,21.82,0,0.42194824609761705,37
2024-12-10,27.53,1,0.362375152627251,68
2024-12-11,25.35,2,0.24182505633277884,60
2024-12-12,24.94,3,0.4234541091452181,63
2024-12-13,24.32,4,0.2513973410229313,54
2024-12-14,25.78,5,0.4343793299085416,84
2024-12-15,25.18,6,0.3497021295455437,63
2024-12-16,26.94,0,0.537739515064212,74
2024-12-17,25.51,1,0.37955684150574953,61
2024-12-18,25.61,2,0.7213365931483591,67
2024-12-19,24.89,3,0.3306260535622182,60
2024-12-20,25.4,4,0.612486379110275,67
2024-12-21,26.0,5,0.468477843674408,74
2024-12-22,23.02,6,0.19597289603934387,59
2024-12-23,23.62,0,0.5685588387982071,62
2024-12-24,26.81,1,0.36093480623020685,67
2024-12-25,26.0,2,0.6644605575159719,65
2024-12-26,25.52,3,0.22894021611957496,68
2024-12-27,25.87,4,0.2852566608856757,58
2024-12-28,26.42,5,0.578986257556738,81
2024-12-29,25.14,6,0.3261063217673964,70
2024-12-30,24.83,0,0.329578428969258,59
2024-12-31,26.35,1,0.2800341325998746,66
